"0","brand_by_state <- beer_markets |> "
"0","  group_by(state, brand) |> "
"0","  summarize(total_quantity = sum(quantity))"
"2","`summarise()` has grouped output by 'state'. You can override using the `.groups` argument."
"0","most_popular_brand_by_state <- brand_by_state |> "
"0","  group_by(state) |> "
"0","  filter(total_quantity == max(total_quantity)) |> "
"0","  select(state, brand, total_quantity) |> "
"0","  arrange(desc(total_quantity))"
"0",""
"0","top_states_for_each_brand <- brand_by_state |> "
"0","  group_by(brand) |> "
"0","  arrange(desc(total_quantity)) |> "
"0","  group_by(brand) |> "
"0","  slice_head(n = 2)"
"0",""
"0","beer_quantity_by_state <- beer_markets |> "
"0","  group_by(state) |> "
"0","  summarize(total_quantity = sum(quantity)) |> "
"0","  arrange(desc(total_quantity))"
"0",""
"0","most_popular_state_for_brand <- brand_by_state |> "
"0","  group_by(brand) |> "
"0","  filter(total_quantity == max(total_quantity))"
