"0","beer_brand_purchases <- beer_markets2 |> "
"0","  group_by(income, income_numeric, brand) |> "
"0","  summarize(total_quantity = sum(quantity))"
"2","`summarise()` has grouped output by 'income', 'income_numeric'. You can override using the `.groups` argument."
"0","most_popular_brands_by_income <- beer_brand_purchases |> "
"0","  group_by(income, income_numeric) |> "
"0","  filter(total_quantity == max(total_quantity)) |> "
"0","  select(income, income_numeric, brand, total_quantity)"
"0","  "
"0","brand_distribution <- beer_brand_purchases |> "
"0","  group_by(income, income_numeric) |> "
"0","  mutate(percentage = total_quantity / sum(total_quantity) * 100) |> "
"0","  arrange(desc(income_numeric))"
